Package                   Version
------------------------- ------------
absl-py                   2.3.1
accelerate                0.25.0
aiohttp                   3.9.1
aiosignal                 1.3.1
anyio                     4.2.0
appdirs                   1.4.4
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 2.0.5
astunparse                1.6.3
async-lru                 2.0.4
async-timeout             4.0.3
attrs                     23.1.0
Babel                     2.14.0
backcall                  0.2.0
beautifulsoup4            4.12.2
bleach                    6.1.0
boltons                   23.0.0
brotlipy                  0.7.0
certifi                   2023.7.22
cffi                      1.15.1
chardet                   4.0.0
charset-normalizer        2.0.4
click                     8.0.4
comm                      0.2.0
conda                     23.9.0
conda-build               3.27.0
conda-content-trust       0.2.0
conda_index               0.3.0
conda-libmamba-solver     23.7.0
conda-package-handling    2.2.0
conda_package_streaming   0.9.0
cryptography              41.0.3
datasets                  4.4.1
debugpy                   1.8.0
decorator                 5.1.1
defusedxml                0.7.1
dill                      0.4.0
dnspython                 2.4.2
docker-pycreds            0.4.0
evaluate                  0.4.6
exceptiongroup            1.0.4
executing                 0.8.3
expecttest                0.1.6
fastjsonschema            2.19.0
filelock                  3.9.0
fqdn                      1.5.1
frozenlist                1.4.1
fsspec                    2023.9.2
gitdb                     4.0.11
GitPython                 3.1.40
gmpy2                     2.1.2
h11                       0.16.0
hf-xet                    1.2.0
httpcore                  1.0.9
httpx                     0.28.1
huggingface-hub           0.36.0
hypothesis                6.87.1
idna                      3.4
ipykernel                 6.27.1
ipython                   8.15.0
ipywidgets                8.1.1
isoduration               20.11.0
jedi                      0.18.1
Jinja2                    3.1.2
joblib                    1.5.2
json5                     0.9.14
jsonpatch                 1.32
jsonpointer               2.1
jsonschema                4.20.0
jsonschema-specifications 2023.11.2
jupyter                   1.0.0
jupyter_client            8.6.0
jupyter-console           6.6.3
jupyter_core              5.5.1
jupyter-events            0.9.0
jupyter-lsp               2.2.1
jupyter_server            2.12.1
jupyter_server_terminals  0.5.0
jupyterlab                4.0.9
jupyterlab_pygments       0.3.0
jupyterlab_server         2.25.2
jupyterlab-widgets        3.0.9
libarchive-c              2.9
libmambapy                1.4.1
lightning-utilities       0.10.0
MarkupSafe                2.1.1
matplotlib-inline         0.1.6
mistune                   3.0.2
mkl-fft                   1.3.8
mkl-random                1.2.4
mkl-service               2.4.0
more-itertools            8.12.0
mpmath                    1.3.0
multidict                 6.0.4
multiprocess              0.70.18
nbclient                  0.9.0
nbconvert                 7.13.0
nbformat                  5.9.2
nest-asyncio              1.5.8
networkx                  3.1
nltk                      3.9.2
notebook                  7.0.6
notebook_shim             0.2.3
numpy                     1.23.5
overrides                 7.4.0
packaging                 23.1
pandas                    2.1.4
pandocfilters             1.5.0
parso                     0.8.3
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    9.4.0
pip                       23.2.1
pkginfo                   1.9.6
platformdirs              4.1.0
pluggy                    1.0.0
prometheus-client         0.19.0
prompt-toolkit            3.0.36
protobuf                  4.25.1
psutil                    5.9.0
ptyprocess                0.7.0
pure-eval                 0.2.2
pyarrow                   22.0.0
pycosat                   0.6.4
pycparser                 2.21
Pygments                  2.15.1
pyOpenSSL                 23.2.0
PySocks                   1.7.1
python-dateutil           2.8.2
python-etcd               0.4.5
python-json-logger        2.0.7
pytorch-lightning         2.1.2
pytz                      2023.3.post1
PyYAML                    6.0
pyzmq                     25.1.2
qtconsole                 5.5.1
QtPy                      2.4.1
referencing               0.32.0
regex                     2023.10.3
requests                  2.32.5
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rouge                     1.0.1
rouge-score               0.1.2
rpds-py                   0.15.2
ruamel.yaml               0.17.21
ruamel.yaml.clib          0.2.6
safetensors               0.7.0
scikit-learn              1.7.2
scipy                     1.15.3
Send2Trash                1.8.2
sentencepiece             0.2.1
sentry-sdk                1.39.1
setproctitle              1.3.3
setuptools                68.0.0
shellingham               1.5.4
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.0
sortedcontainers          2.4.0
soupsieve                 2.5
stack-data                0.2.0
sympy                     1.11.1
terminado                 0.18.0
threadpoolctl             3.6.0
tinycss2                  1.2.1
tokenizers                0.15.2
tomli                     2.0.1
toolz                     0.12.0
torch                     2.1.0
torchaudio                2.1.0
torchelastic              0.2.2
torchmetrics              1.2.1
torchvision               0.16.0
tornado                   6.4
tqdm                      4.67.1
traitlets                 5.7.1
transformers              4.37.2
triton                    2.1.0
truststore                0.8.0
typer-slim                0.20.0
types-dataclasses         0.6.6
types-python-dateutil     2.8.19.14
typing_extensions         4.7.1
tzdata                    2023.3
uri-template              1.3.0
urllib3                   1.26.16
wandb                     0.16.1
wcwidth                   0.2.5
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.7.0
wheel                     0.41.2
widgetsnbextension        4.0.9
xxhash                    3.6.0
yarl                      1.9.4
zstandard                 0.19.0
